X1,X2,X3,X4,X5,X6,X7
304.5637232,0,-0.021895311,-5.900184811,-3.836642332,-2.057372289,4.515785307
136.6759134,1,-3.20364278,0.00221028,4.282779535,1.614347738,-1.635564363
28.52290279,0,0.455851765,4.521411105,0.146836833,-4.2818466,-0.895369986
25.89644629,1,-0.186003118,2.215772385,-0.20556117,0.116513754,-0.246689745
55.60323739,1,1.53481075,2.190331431,-2.154993433,8.642921511,-1.765717734
62.45312417,1,0.894632926,4.076226155,-2.203166009,2.797896507,-3.479491678
55.40869979,1,3.234726764,-0.303877502,-1.085943396,4.867003699,-4.142188274
23.72500752,1,-5.839078504,2.155347193,-0.420978491,0.617261052,3.871178805
279.3020657,0,-3.5649141,0.059787646,-8.56952679,-0.502188248,2.549582811
196.8857827,0,2.766683588,-0.388680285,-6.025920249,-0.598778977,-0.498684658
29.60464862,1,-1.382413027,3.01215732,-2.068121802,0.958607207,1.029986613
11.17652155,1,-0.984976924,-2.383906732,-0.646652808,5.003315894,0.409648015
84.23781878,0,1.307618545,3.565347948,-1.369555948,-5.802675753,1.174059881
62.13901706,1,-4.583273823,-2.663858204,5.007864231,-1.607638522,2.097639551
12.69567238,1,-6.250568207,4.239029891,-2.414565104,4.201877356,2.885271075
78.33431338,0,1.685690805,6.889977361,-3.641882794,3.508830131,-5.212828232
124.3122751,0,-1.909094877,0.299917934,-4.084747916,0.986194771,1.637367305
16.9316052,0,0.894383663,-3.316199665,-3.186549795,2.783642522,-4.650748672
158.1126167,0,3.395525081,6.595710549,-7.127954639,-1.010970318,0.245551948
1.900841898,0,-1.86281999,-4.422807627,-1.282388198,2.247915147,-2.784206843
69.20483478,0,0.166889301,-1.208584955,-0.864326475,2.846416763,-5.691210743
276.9175231,1,0.300849501,2.100284598,-3.890460781,0.833533014,9.030341346
89.51491311,1,0.960770431,-0.922689039,0.168107948,-1.614373078,2.541962975
43.22150067,1,-5.814629255,3.635532271,-2.961230571,8.017607418,1.23375464
59.30675413,0,-6.703931767,-4.677064103,-1.621280125,0.077464607,0.035258553
236.3186854,0,-1.700351566,-7.012965651,-3.864525166,-2.448072279,0.952553853
28.14003446,1,-6.178351958,4.305860432,-1.124696451,0.78987265,4.778459182
147.2373054,1,-2.780031726,3.123260675,6.034176152,1.889309806,1.930217142
93.02241989,0,-3.859509431,-2.347366345,-5.524664511,4.627794706,-1.216277703
